temperature_c,humidity_pct,wind_kmh,pressure_hpa,rainfall_mm
23.14,65.41,13.33,1018.32,13.12
15.02,72.98,12.4,1010.05,16.81
25.39,85.45,17.94,1012.99,16.17
17.91,71.7,21.87,1012.37,17.41
27.19,46.2,12.13,1016.41,12.1
22.56,73.65,15.49,1019.04,12.11
27.41,45.28,0,1006.54,4.86
29.26,77.96,6.69,1019.63,10.42
23.48,63.59,14.69,1019.37,15.24
26.1,77.75,16.87,1006.36,15.19
21.18,75.49,12.5,1033.02,11.44
17.41,79.53,22.53,1016.55,21.44
32.56,66.59,5.46,1007.21,14.82
15.34,68.5,15.52,1009.16,18.56
27.48,100,17.72,1006.52,19.66
19.01,82.28,10.6,1011.37,19.37
19.66,63.6,2.95,1002.26,11.21
26.49,85.9,13.89,1014.35,17.81
30.51,81.4,15.64,1002.9,20.25
26.29,86.4,13.82,1029.58,14.8
33.56,69.73,10.9,1001.84,13.68
32.54,80.25,18.13,990.62,21.0
27.34,59.75,10.24,1011.98,17.1
17.67,61.58,22.17,1007.98,15.35
24.59,49.38,15.32,1001.11,15.25
24.02,100,15.69,1024.29,15.63
23.27,72.85,24.47,996.87,22.39
27.55,91.0,18.27,1012.47,17.68
16.51,70.93,12.85,1030.18,12.16
25.92,44.46,11.63,1014.35,11.89
32.69,67.34,7.3,1016.12,13.14
26.95,57.5,20.8,1012.79,15.91
31.64,77.14,15.72,1031.38,14.54
22.22,69.68,22.9,1013.07,18.56
31.17,60.31,3.64,1014.69,10.54
20.35,81.07,17.65,1003.05,20.68
22.82,45.75,16.72,1011.59,9.18
27.14,75.32,10.53,1015.6,17.5
19.72,73.71,14.02,1032.39,8.56
28.17,63.41,13.4,1029.11,11.44
37.45,61.37,16.1,1007.58,10.67
24.37,63.76,15.21,993.05,22.0
23.0,94.14,7.96,1014.63,27.37
18.78,45.57,10.72,1016.25,12.16
31.74,64.14,4.39,1008.08,15.01
26.79,38.65,13.79,1024.58,14.1
27.37,72.64,6.56,1004.41,14.33
27.02,76.7,11.13,1001.63,13.92
17.06,77.65,0.13,1009.0,15.81
33.13,69.07,20.01,1008.41,13.18
19.95,90.91,19.97,1016.39,30.11
23.81,77.31,15.85,1010.0,23.89
33.04,47.01,11.6,1015.86,11.21
15.91,34.17,2.56,1011.36,6.76
26.07,56.45,6.65,993.79,13.51
26.22,82.89,18.74,1010.28,22.32
23.18,58.09,10.88,1006.74,6.3
24.94,71.75,11.83,1005.58,16.48
34.3,68.57,10.95,1006.68,13.16
16.41,66.12,14.37,1028.6,16.46
30.2,57.31,18.02,1001.75,14.82
26.51,56.5,26.0,1017.11,8.69
27.32,61.89,14.01,1016.19,13.9
11.77,50.63,18.64,1023.71,18.54
34.82,37.17,18.62,994.75,15.37
25.52,50.88,26.06,1017.8,7.78
25.76,57.03,14.67,1007.81,17.14
15.46,72.76,24.89,1004.56,20.29
25.21,57.65,17.89,1012.87,10.57
34.57,79.87,13.0,1006.27,13.51
31.39,65.8,16.76,1010.34,15.98
23.3,79.46,12.9,1019.47,17.81
23.3,55.1,8.36,1005.33,8.87
29.19,67.3,23.42,1032.51,13.98
14.71,62.28,13.55,998.6,15.21
25.72,61.11,9.39,1005.17,18.22
23.04,55.55,11.76,1020.59,9.11
26.89,78.92,18.49,1024.6,14.34
30.8,56.11,11.62,1022.76,12.55
24.01,50.13,17.37,1006.33,9.96
20.11,71.7,1.27,1015.25,13.17
20.49,83.55,17.67,1006.54,17.2
28.17,45.26,12.0,1006.32,10.38
25.27,68.55,20.81,1014.05,14.94
16.73,78.83,17.17,1025.06,14.61
24.16,67.12,13.47,1012.09,9.19
28.95,77.8,20.78,1032.25,14.32
23.78,68.15,25.65,996.42,20.27
15.18,29.28,1.88,999.56,10.51
18.79,64.59,7.02,1017.5,9.26
31.91,53.1,9.41,1013.1,9.96
32.55,69.81,6.75,1006.96,11.13
28.35,73.76,13.28,1019.83,12.63
